/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/bin/java -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/horse/Projects/Lotus-alwayson/build/classes/main:/Users/horse/Projects/Lotus-alwayson/build/resources/main:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0.2/13521c5364501478e28c77a7f86b90b6ed5dbb77/log4j-core-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/mysql/mysql-connector-java/5.1.38/dbbd7cd309ce167ec8367de4e41c63c2c8593cc5/mysql-connector-java-5.1.38.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-jdbc/8.0.32/55396c45fc8c34f31420a3b280fde4b1387b044d/tomcat-jdbc-8.0.32.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0.2/8bc86f5add32e0259d83d1b62ab64f9ecfda109d/log4j-api-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-juli/8.0.32/71471069cea029dfdce0735337864c7d0a3d9992/tomcat-juli-8.0.32.jar:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain com.tvmresearch.lotus.Lotus
2016-06-27 09:19:14.057 [main] INFO  Lotus - --- LOTUS STARTUP ---
2016-06-27 09:19:14.324 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=1448494, m_symbol='WAT', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='WAT', m_tradingClass='WAT', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=0, m_orderId=0, m_permId=1915728949, m_parentId=0, m_account='DU289674', m_action=SELL, m_totalQuantity=162, m_displaySize=0, m_orderType=MKT, m_lmtPrice=0.0, m_auxPrice=0.0, m_tif=GTC, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='ActivityMonitor', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:14.325 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=0 orderStatus=PreSubmitted filled=0 remaining=162 avgFillPrice=0.000000 permId=1915728949 parentId=0 lastFillPrice=0.000000 clientId=0 whyHeld=null
2016-06-27 09:19:14.677 [main] INFO  CompoundState - start_bank=153643.71 cash=166269.66 min_invest=10755.06 compound_tally=0.00 tally_slice=0.00, tally_slice_cnt=0
2016-06-27 09:19:14.788 [main] INFO  Lotus - processTriggers: Trigger{id=1816754, exchange='NASDAQ', symbol='GILD', date=2016-06-24, price=80.47, zscore=-2.09029, avgVolume=8615851.681818, avgCost=84.758636, event=true, rejectReason=OK, rejectData=null}
2016-06-27 09:19:14.789 [main] INFO  Compounder - apply: min=10755.06 cmp=0.00 slice=0.00 cnt=0 cash=166269.66
2016-06-27 09:19:14.792 [main] INFO  InteractiveBroker - BUY: NASDAQ/GILD lim=80.55 qty=133
2016-06-27 09:19:14.880 [main] INFO  Lotus - processTriggers: Trigger{id=1816854, exchange='NASDAQ', symbol='BMRN', date=2016-06-24, price=77.01, zscore=-2.260565, avgVolume=1508313.590909, avgCost=84.765455, event=true, rejectReason=OK, rejectData=null}
2016-06-27 09:19:14.881 [main] INFO  Compounder - apply: min=10755.06 cmp=0.00 slice=0.00 cnt=0 cash=155514.60
2016-06-27 09:19:14.886 [main] INFO  InteractiveBroker - BUY: NASDAQ/BMRN lim=77.09 qty=139
2016-06-27 09:19:14.989 [main] INFO  Lotus - processTriggers: Trigger{id=1816982, exchange='NASDAQ', symbol='AMGN', date=2016-06-24, price=146.45, zscore=-2.132493, avgVolume=2687733.363636, avgCost=154.547728, event=true, rejectReason=OK, rejectData=null}
2016-06-27 09:19:14.990 [main] INFO  Compounder - apply: min=10755.06 cmp=0.00 slice=0.00 cnt=0 cash=144759.54
2016-06-27 09:19:14.992 [main] INFO  InteractiveBroker - BUY: NASDAQ/AMGN lim=146.60 qty=73
2016-06-27 09:19:15.181 [main] INFO  Lotus - processTriggers: Trigger{id=1817266, exchange='NYSE', symbol='VAR', date=2016-06-24, price=80.11, zscore=-2.19187, avgVolume=773089.954545, avgCost=83.096818, event=true, rejectReason=OK, rejectData=null}
2016-06-27 09:19:15.182 [main] INFO  Compounder - apply: min=10755.06 cmp=0.00 slice=0.00 cnt=0 cash=134004.48
2016-06-27 09:19:15.184 [main] INFO  InteractiveBroker - BUY: NYSE/VAR lim=80.19 qty=134
2016-06-27 09:19:15.302 [main] INFO  Lotus - processTriggers: Trigger{id=1817346, exchange='NYSE', symbol='PHG', date=2016-06-24, price=24.31, zscore=-2.361912, avgVolume=1028916.272727, avgCost=26.168636, event=true, rejectReason=OK, rejectData=null}
2016-06-27 09:19:15.303 [main] INFO  Compounder - apply: min=10755.06 cmp=0.00 slice=0.00 cnt=0 cash=123249.42
2016-06-27 09:19:15.307 [main] INFO  InteractiveBroker - BUY: NYSE/PHG lim=24.33 qty=442
2016-06-27 09:19:15.349 [main] INFO  Lotus - processTriggers: Trigger{id=1817375, exchange='NYSE', symbol='ANTM', date=2016-06-24, price=126.38, zscore=-2.010314, avgVolume=2012585.318182, avgCost=131.375454, event=true, rejectReason=OK, rejectData=null}
2016-06-27 09:19:15.350 [main] INFO  Compounder - apply: min=10755.06 cmp=0.00 slice=0.00 cnt=0 cash=112494.36
2016-06-27 09:19:15.352 [main] INFO  InteractiveBroker - BUY: NYSE/ANTM lim=126.51 qty=85
2016-06-27 09:19:15.577 [main] INFO  InteractiveBroker - updateHistory: NYSE/PRGO missingDays=66
2016-06-27 09:19:16.037 [EReader] INFO  InteractiveBroker$3 - handle: orderId=1 code=399 msg=Order Message::::BUY 133 GILD NASDAQ.NMS:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:19:16.038 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=269753, m_symbol='GILD', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='GILD', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=1, m_permId=841981874, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=133, m_displaySize=0, m_orderType=LMT, m_lmtPrice=80.55, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:16.039 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=1 orderStatus=PreSubmitted filled=0 remaining=133 avgFillPrice=0.000000 permId=841981874 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
2016-06-27 09:19:17.040 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=269753, m_symbol='GILD', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='GILD', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=1, m_permId=841981874, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=133, m_displaySize=0, m_orderType=LMT, m_lmtPrice=80.55, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:17.041 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=1 orderStatus=PreSubmitted filled=0 remaining=133 avgFillPrice=0.000000 permId=841981874 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
2016-06-27 09:19:17.041 [EReader] INFO  InteractiveBroker$3 - handle: orderId=2 code=399 msg=Order Message::::BUY 139 BMRN NASDAQ.NMS:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:19:17.042 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=6857447, m_symbol='BMRN', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='BMRN', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=2, m_permId=841981875, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=139, m_displaySize=0, m_orderType=LMT, m_lmtPrice=77.09, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:17.042 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=2 orderStatus=PreSubmitted filled=0 remaining=139 avgFillPrice=0.000000 permId=841981875 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
2016-06-27 09:19:17.042 [EReader] INFO  InteractiveBroker$3 - handle: orderId=3 code=399 msg=Order Message::::BUY 73 AMGN NASDAQ.NMS:::Warning: your order will not be placed at the exchange until 2016-06-27 09:30:00 US/Eastern
2016-06-27 09:19:17.043 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=266145, m_symbol='AMGN', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='AMGN', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=3, m_permId=841981876, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=73, m_displaySize=0, m_orderType=LMT, m_lmtPrice=146.6, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:17.043 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=3 orderStatus=PreSubmitted filled=0 remaining=73 avgFillPrice=0.000000 permId=841981876 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
2016-06-27 09:19:17.044 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=6857447, m_symbol='BMRN', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='BMRN', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=2, m_orderId=2, m_permId=841981875, m_parentId=0, m_account='DU289674', m_action=BUY, m_totalQuantity=139, m_displaySize=0, m_orderType=LMT, m_lmtPrice=77.09, m_auxPrice=0.0, m_tif=DAY, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='null', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:17.044 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=2 orderStatus=PreSubmitted filled=0 remaining=139 avgFillPrice=0.000000 permId=841981875 parentId=0 lastFillPrice=0.000000 clientId=2 whyHeld=null
